-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\425515365eb502d43ae6f50ed0b9f202\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\531662ba9682b74d78f0a38e8e3f1d55\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\U-Schedule\u-schedule\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\4989d089d25b76fd63b5a45a3e2ddf05\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\d697acbdbaecfb8e1bca50589b0fc692\transformed\expo.modules.asset-12.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\701adbfc568ac59c83a30bdd2b0dea3b\transformed\expo.modules.blur-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\75a6186ace58457d59e76b5450641c54\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\e6d267ed7b81460eca982106c79f09cc\transformed\expo.modules.linking-8.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\31c0aa2967a935c42d50caf9ee0f0aa6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\emman\.gradle\caches\8.14.3\transforms\355f188083e483447ea79706fd3fa0ce\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\b70a3364619c297a4b346590d004d2f4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\9a6298d6bf03d6dbbdfd5c89d3dd69cb\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\063a394c19eef95f6640f0f7ddf955fb\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d2704a41c7db1cd36c5d7ba69361226\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e7ef52ed65267c2c2030dec2d4d1fbf8\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\emman\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:6:3-69
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:8:5-72
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:8:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:6:20-67
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:7:3-71
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:7:5-74
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:7:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:27:5-74
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:7:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:8:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:8:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:9:20-76
queries
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:10:3-16:13
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
